Customer_ID,Account_Balance,Transaction_Amount,Reported_Amount,Currency,Country,Transaction_Date,Risk_Score
1000,76172,2720,2730,GBP,UK,2024-06-20,2
1001,37937,2071,2061,USD,IN,2024-06-13,10
1002,54130,3713,3723,INR,IN,2024-09-05,8
1003,82437,1280,1280,JPY,JP,2024-05-26,4
1004,93649,4745,4735,USD,US,2024-09-27,5
1005,24289,1394,1404,JPY,US,2024-12-11,6
1006,72965,2533,2533,JPY,DE,2024-10-01,8
1007,96952,1988,1998,JPY,UK,2024-03-26,7
1008,73083,2675,2665,EUR,US,2024-05-02,4
1009,36732,2871,2881,EUR,JP,2024-03-03,5
1010,2389,497,507,EUR,US,2024-04-13,8
1011,96633,1365,1375,EUR,US,2024-12-23,6
1012,39564,3892,3902,GBP,DE,2024-07-23,1
1013,93261,1721,1711,USD,US,2025-01-03,2
1014,68548,2663,2663,JPY,DE,2024-03-25,1
1015,91863,2332,2322,USD,US,2025-01-04,9
1016,11511,549,549,GBP,US,2024-03-04,4
1017,8981,1220,1230,USD,UK,2024-06-26,4
1018,41124,229,219,GBP,DE,2024-04-09,8
1019,-8,1934,1944,GBP,JP,2024-10-03,7
1020,81686,2742,2742,JPY,UK,2024-06-23,1
1021,11252,4260,4260,JPY,US,2024-12-07,4
1022,52057,3412,3402,GBP,DE,2024-11-09,8
1023,-7683,1379,1369,USD,DE,2024-06-09,9
1024,80093,4747,4747,EUR,US,2024-12-31,10
1025,20843,2654,2664,INR,DE,2024-06-06,2
1026,15394,4911,4911,INR,US,2024-04-15,1
1027,-7681,2488,2498,INR,US,2025-03-16,8
1028,90329,2441,2441,GBP,US,2024-03-20,6
1029,53744,4787,4797,INR,DE,2024-08-04,9
1030,35371,2810,2810,GBP,IN,2024-04-16,9
1031,33611,4935,4945,JPY,IN,2024-05-12,4
1032,66037,4105,4115,JPY,US,2024-06-19,2
1033,28926,3007,3007,USD,US,2024-08-22,5
1034,89829,4647,4637,USD,DE,2025-01-22,1
1035,98922,2714,2714,USD,JP,2025-01-07,8
1036,-9507,2945,2955,INR,DE,2025-01-03,2
1037,48942,2193,2203,JPY,DE,2024-12-09,3
1038,33770,4061,4061,GBP,UK,2024-09-01,6
1039,51855,1578,1568,EUR,UK,2024-09-05,4
1040,30988,1874,1864,EUR,JP,2024-11-08,2
1041,57394,2304,2314,USD,US,2024-08-27,5
1042,6273,1892,1892,EUR,US,2024-04-11,3
1043,93565,3719,3719,INR,UK,2024-10-13,5
1044,7427,2638,2628,EUR,DE,2024-08-28,6
1045,60420,3177,3167,INR,JP,2024-06-03,1
1046,9122,2550,2540,EUR,US,2025-03-11,5
1047,22988,2299,2309,GBP,JP,2025-03-12,8
1048,-1645,1346,1356,EUR,UK,2025-01-31,5
1049,21007,2033,2023,EUR,DE,2025-03-06,4
1050,76728,2631,2641,INR,IN,2024-05-30,6
1051,62131,3329,3319,INR,US,2024-04-21,5
1052,56055,1288,1288,EUR,JP,2025-02-27,2
1053,20409,4834,4844,USD,DE,2024-08-19,7
1054,-1423,3715,3705,GBP,JP,2024-08-31,6
1055,74448,2570,2570,EUR,IN,2024-10-07,6
1056,48149,2939,2929,EUR,DE,2024-08-01,5
1057,24737,3951,3941,JPY,IN,2024-12-11,5
1058,93905,3598,3588,GBP,IN,2025-02-21,6
1059,4937,2123,2133,INR,US,2024-08-16,4
1060,41853,4063,4073,EUR,DE,2024-06-13,4
1061,39760,1610,1600,EUR,JP,2024-11-08,3
1062,23529,2377,2367,USD,JP,2024-04-14,4
1063,-102,2375,2385,GBP,JP,2024-12-09,4
1064,91416,2358,2348,INR,JP,2025-03-07,9
1065,76365,4078,4088,JPY,DE,2024-05-29,5
1066,63313,1861,1871,GBP,IN,2024-11-15,4
1067,84639,1738,1728,JPY,JP,2024-03-05,7
